140915,750,ploughman's-lunch-731
187163,507,steak-and-ale-pie-346
240343,218,poitin-996
206853,944,bubble-and-squeak-451
134458,886,bubble-and-squeak-724
202486,88,ploughman's-lunch-686
46597,337,poitin-648
243282,40,fish-and-chips-906
224108,614,poitin-262
227502,898,poitin-542
26841,671,bubble-and-squeak-268
170974,220,bubble-and-squeak-962
88967,34,cottage-pie-884
280055,228,poitin-242
239310,58,steak-and-ale-pie-542
167006,530,poitin-844
104210,612,cottage-pie-904
115664,689,cottage-pie-165
112303,112,cottage-pie-823
285650,237,fish-and-chips-583
125207,485,poitin-712
18992,321,poitin-970
142290,12,fish-and-chips-986
65577,651,cottage-pie-938
275978,169,bubble-and-squeak-983
121001,500,poitin-767
75558,891,cottage-pie-832
6159,842,ploughman's-lunch-248
221164,283,fish-and-chips-530
93183,231,cottage-pie-377
144995,901,poitin-623
65783,507,bubble-and-squeak-234
285002,125,steak-and-ale-pie-37
289060,135,bubble-and-squeak-786
292792,60,cottage-pie-993
148476,363,steak-and-ale-pie-594
105757,608,poitin-660
172750,484,fish-and-chips-831
235766,227,poitin-409
14316,349,fish-and-chips-294
194803,418,steak-and-ale-pie-182
85928,137,ploughman's-lunch-156
158069,164,poitin-169
124896,152,cottage-pie-426
181038,970,cottage-pie-229
162877,985,cottage-pie-218
169823,290,fish-and-chips-183
17613,182,poitin-35
222731,162,fish-and-chips-428
79966,554,bubble-and-squeak-690
40863,928,fish-and-chips-44
51095,879,steak-and-ale-pie-438
135004,248,poitin-478
213006,475,fish-and-chips-8
24668,868,cottage-pie-38
165535,353,fish-and-chips-160
184898,204,cottage-pie-416
93672,858,ploughman's-lunch-725
236314,698,poitin-738
21542,810,ploughman's-lunch-860
47361,262,bubble-and-squeak-715
184357,798,fish-and-chips-314
64513,668,ploughman's-lunch-873
241760,246,bubble-and-squeak-448
42292,455,ploughman's-lunch-458
89124,468,fish-and-chips-738
285886,155,steak-and-ale-pie-996
27669,913,poitin-909
9318,59,bubble-and-squeak-9
218044,952,fish-and-chips-146
44458,500,ploughman's-lunch-464
21783,177,bubble-and-squeak-649
42097,562,bubble-and-squeak-328
21720,243,poitin-910
246750,764,steak-and-ale-pie-804
3923,269,poitin-428
65830,741,fish-and-chips-549
162050,780,cottage-pie-772
169840,41,poitin-220
257530,879,bubble-and-squeak-331
69867,901,bubble-and-squeak-207
194257,477,fish-and-chips-704
117682,620,fish-and-chips-459
176425,763,steak-and-ale-pie-336
106197,89,fish-and-chips-458
67840,505,ploughman's-lunch-432
245244,247,steak-and-ale-pie-807
79124,536,steak-and-ale-pie-790
134760,509,steak-and-ale-pie-746
146277,308,cottage-pie-918
125950,604,bubble-and-squeak-896
29473,26,steak-and-ale-pie-773
148951,670,poitin-595
277629,275,steak-and-ale-pie-317
72664,734,ploughman's-lunch-765
30507,736,cottage-pie-176
204784,203,bubble-and-squeak-775
30246,388,steak-and-ale-pie-371
68224,69,steak-and-ale-pie-224
1232,365,cottage-pie-889
282298,101,fish-and-chips-222
147572,208,poitin-264
32417,266,ploughman's-lunch-575
85210,488,bubble-and-squeak-196
130048,965,cottage-pie-560
261077,618,ploughman's-lunch-560
245954,877,bubble-and-squeak-63
245194,322,steak-and-ale-pie-497
69053,626,bubble-and-squeak-281
77493,243,bubble-and-squeak-537
189285,493,ploughman's-lunch-877
20076,313,poitin-685
202438,981,fish-and-chips-649
95374,655,fish-and-chips-808
222415,457,fish-and-chips-39
97314,40,bubble-and-squeak-879
295360,672,fish-and-chips-556
293972,484,ploughman's-lunch-459
14988,834,fish-and-chips-565
221978,470,ploughman's-lunch-615
69075,713,bubble-and-squeak-917
178384,638,cottage-pie-148
1775,501,fish-and-chips-74
